
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_r,f32_r,f32_r,f32_r,f32_r,L,L,512,512,1,512,512,1,512,2182.4, 2.98459e+10, 123,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f64_r,f64_r,f64_r,f64_r,f64_r,L,L,512,512,1,512,512,1,512,1860.26, 5.08807e+10, 144.3,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_c,f32_c,f32_c,f32_c,f32_c,L,L,512,512,'(1:0)',512,512,'(1:0)',512,4680.65, 3.20056e+10, 229.4,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f64_c,f64_c,f64_c,f64_c,f64_c,L,L,512,512,'(1:0)',512,512,'(1:0)',512,4023.01, 5.50175e+10, 266.9,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_r,f32_r,f32_r,f32_r,f32_r,L,L,1024,1024,1,1024,1024,1,1024,5611.4, 3.83645e+10, 382.7,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f64_r,f64_r,f64_r,f64_r,f64_r,L,L,1024,1024,1,1024,1024,1,1024,3811.65, 5.21197e+10, 563.4,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_c,f32_c,f32_c,f32_c,f32_c,L,L,1024,1024,'(1:0)',1024,1024,'(1:0)',1024,8945.05, 3.05782e+10, 960.3,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f64_c,f64_c,f64_c,f64_c,f64_c,L,L,1024,1024,'(1:0)',1024,1024,'(1:0)',1024,6838.03, 4.67509e+10, 1256.2,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_r,f32_r,f32_r,f32_r,f32_r,L,L,1536,1536,1,1536,1536,1,1536,7455.01, 3.39778e+10, 972.2,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f64_r,f64_r,f64_r,f64_r,f64_r,L,L,1536,1536,1,1536,1536,1,1536,5517.06, 5.02903e+10, 1313.7,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_c,f32_c,f32_c,f32_c,f32_c,L,L,1536,1536,'(1:0)',1536,1536,'(1:0)',1536,12905.6, 2.94099e+10, 2246.4,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f64_c,f64_c,f64_c,f64_c,f64_c,L,L,1536,1536,'(1:0)',1536,1536,'(1:0)',1536,6154.82, 2.80519e+10, 4710.3,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_r,f32_r,f32_r,f32_r,f32_r,L,L,2048,2048,1,2048,2048,1,2048,8412.84, 2.87568e+10, 2042.1,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f64_r,f64_r,f64_r,f64_r,f64_r,L,L,2048,2048,1,2048,2048,1,2048,5035.28, 3.44233e+10, 3411.9,
function,a_type,b_type,c_type,d_type,compute_type,side,uplo,M,N,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
symm,f32_c,f32_c,f32_c,f32_c,f32_c,L,L,2048,2048,'(1:0)',2048,2048,'(1:0)',2048,11697.9, 1.9993e+10, 5874.5,
