Query device success: there are 8 devices
Device ID 0 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 1 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 2 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 3 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 4 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 5 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 6 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------
Device ID 7 :  ------------------------------------------------------
with 68.7 GB memory, clock rate 1700MHz @ computing capability 9.0
maxGridDimX 2147483647, sharedMemPerBlock 65.5 KB, maxThreadsPerBlock 1024, warpSize 64
-------------------------------------------------------------------------

function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr2k,f32_r,f32_r,f32_r,f32_r,f32_r,L,N,512,512,1,512,512,1,512,952.236, 1.11663e+10, 281.9,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr2k,f64_r,f64_r,f64_r,f64_r,f64_r,L,N,512,512,1,512,512,1,512,437.762, 1.02667e+10, 613.2,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr2k,f32_c,f32_c,f32_c,f32_c,f32_c,L,N,512,512,'(1:0)',512,512,'(1:0)',512,1274.32, 7.47158e+09, 842.6,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr2k,f64_c,f64_c,f64_c,f64_c,f64_c,L,N,512,512,'(1:0)',512,512,'(1:0)',512,1166.6, 1.368e+10, 920.4,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr2k,f32_r,f32_r,f32_r,f32_r,f32_r,L,N,1024,1024,1,1024,1024,1,1024,3561.33, 2.0874e+10, 603,
function,a_type,b_type,c_type,d_type,compute_type,uplo,transA,N,K,alpha,lda,ldb,beta,ldc,hipblas-Gflops,hipblas-GB/s,hipblas-us,
syr2k,f64_r,f64_r,f64_r,f64_r,f64_r,L,N,1024,1024,1,1024,1024,1,1024,1671.06, 1.95891e+10, 1285.1,
